code,place,place_en,,,,,,,,,,,,,
AIC001,”φΌ,BISAI,,,,,,,,,,,,,
AIC002,¬–q,KOMAKI,,,,,,,,,,,,,
AIC003,’Γ“‡,TSUSHIMA,,,,,,,,,,,,,
AIC004,–ΌΓ‰®,NAGOYA,,,,,,,,,,,,,
AIC005,“΅‰ª,FUJIOKA,,,,,,,,,,,,,
AIC006,ξ•,INABU,,,,,,,,,,,,,
AIC007,‘«•,ASUKE,,,,,,,,,,,,,
AIC008,έy,SHITARA,,,,,,,,,,,,,
AIC009,–L“c,TOYOTA,,,,,,,,,,,,,
AIC010,μθ,TSUKUDE,,,,,,,,,,,,,
AIC011,’m‘½,CHITA,,,,,,,,,,,,,
AIC012,ΐι,ANJO,,,,,,,,,,,,,
AIC013,’·Β,NAGASHINO,,,,,,,,,,,,,
AIC014,—S,GAMAGORI,,,,,,,,,,,,,
AIC015,–L‹΄,TOYOHASHI,,,,,,,,,,,,,
AIC016,”ό•l,MIHAMA,,,,,,,,,,,,,
AIC017,“c΄,TAHARA,,,,,,,,,,,,,
AIC018,­”ό,ATSUMI,,,,,,,,,,,,,
AKT001,¬β,KOSAKA,,,,,,,,,,,,,
AKT002,‘εΩ,OHDATE,,,,,,,,,,,,,
AKT003,“΅—Ά,FUJISATO,,,,,,,,,,,,,
AKT004,”ªX,HACHIMORI,,,,,,,,,,,,,
AKT005,”\‘γ,NOSHIRO,,,,,,,,,,,,,
AKT006,­p,KAZUNO,,,,,,,,,,,,,
AKT007,‹Υ‹u,KOTOOKA,,,,,,,,,,,,,
AKT008,”Ρ“cμ,IITAGAWA,,,,,,,,,,,,,
AKT009,’j­,OGA,,,,,,,,,,,,,
AKT010,H“c,AKITA,,,,,,,,,,,,,
AKT011,‹{“c,MIYATA,,,,,,,,,,,,,
AKT012,“c‘ςΞ,TAZAWAKO,,,,,,,,,,,,,
AKT013,‹¦a,KYOWA,,,,,,,,,,,,,
AKT014,pΩ,KAKUNODATE,,,,,,,,,,,,,
AKT015,–{‘‘,HONJO,,,,,,,,,,,,,
AKT016,‘ε‹Θ,OHMAGARI,,,,,,,,,,,,,
AKT017,‰΅θ,YOKOTE,,,,,,,,,,,,,
AKT018,’ΉC,CHOKAI,,,,,,,,,,,,,
AKT019,—Y,OGACHI,,,,,,,,,,,,,
AKT020,Ϋƒ,KISAKATA,,,,,,,,,,,,,
AKT021,Άm,ANI,,,,,,,,,,,,,
AKT022,‹Κμ,TAMAGAWA,,,,,,,,,,,,,
AKT023,’Φ‘δ,TSUBAKIDAI,,,,,,,,,,,,,
AOM001,‘εΤ,OHMA,,,,,,,,,,,,,
AOM002,•‰Y,FUKUURA,,,,,,,,,,,,,
AOM003,‘ε”¨,OHHATA,,,,,,,,,,,,,
AOM004,K‰®,SHIRIYA,,,,,,,,,,,,,
AOM005,‚ή‚Β,MUTSU,,,,,,,,,,,,,
AOM006,μ“ΰ,KAWAUCHI,,,,,,,,,,,,,
